IR_ID,ID,Citation,Title,Journal,Issue,Year
3889,343,"Meng, J; Li, CK; Ni, XJ; Wang, YQ; Beard, KC.Â ""A new Eocene rodent from the Lower Arsnanto Formation in the Nuhetingboerhe (Camp margetts) area, inner Mongolia,""Â AMERICAN MUSEUM NOVITATES,Â 2007,Â p. 1.Â View record at Web of Science","A new Eocene rodent from the Lower Arsnanto Formation in the Nuhetingboerhe (Camp margetts) area, inner Mongolia",AMERICAN MUSEUM NOVITATES,,2007
3890,343,"Meng, J; Wang, YQ; Ni, XJ; Beard, KC; Sun, C; Li, Q; Jin, X; Bai, B.Â ""New stratigraphic data from the erlian basin: Implications for the division, correlation, and definition of Paleogene lithological units in Nei Mongol (Inner Mongolia),""Â AMERICAN MUSEUM NOVITATES,Â 2007,Â p. 1.Â View record at Web of Science","New stratigraphic data from the erlian basin: Implications for the division, correlation, and definition of Paleogene lithological units in Nei Mongol (Inner Mongolia)",AMERICAN MUSEUM NOVITATES,,2007
3891,343,"Meng, J; Hu, YM; Li, CK.Â ""The osteology of Rhombomylus (mammalia, glires): Implications for phylogeny and evolution of glires,""Â BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,Â 2003,Â p. 1.Â View record at Web of Science","The osteology of Rhombomylus (mammalia, glires): Implications for phylogeny and evolution of glires",BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,,2003
3892,343,"Wang, YQ; Meng, J; Ni, YJ; Beard, KC.Â ""Early Eocene Bumbanian fauna from the Erlian Basin, inner Mongolia, China and its biochronological implications,""Â JOURNAL OF VERTEBRATE PALEONTOLOGY,Â v.27,Â 2007,Â p. 163A.Â View record at Web of Science","Early Eocene Bumbanian fauna from the Erlian Basin, inner Mongolia, China and its biochronological implications",JOURNAL OF VERTEBRATE PALEONTOLOGY,27,2007
3893,343,"Shellito, CJ; Sloan, LC.Â ""Reconstructing a lost Eocene paradise: Part I. Simulating the change in global floral distribution at the initial Eocene thermal maximum,""Â GLOBAL AND PLANETARY CHANGE,Â v.50,Â 2006,Â p. 1.Â View record at Web of ScienceÂ Â doi:10.1016/j.gloplacha.2005.08.00",Reconstructing a lost Eocene paradise: Part I. Simulating the change in global floral distribution at the initial Eocene thermal maximum,GLOBAL AND PLANETARY CHANGE,50,2006
3894,343,"Shellito, CJ; Sloan, LC.Â ""Reconstructing a lost Eocene Paradise, Part II: On the utility of dynamic global vegetation models in pre-Quaternary climate studies,""Â GLOBAL AND PLANETARY CHANGE,Â v.50,Â 2006,Â p. 18.Â View record at Web of ScienceÂ Â doi:10.1016/j.gloplacha.2005.08.00","Reconstructing a lost Eocene Paradise, Part II: On the utility of dynamic global vegetation models in pre-Quaternary climate studies",GLOBAL AND PLANETARY CHANGE,50,2006
3895,343,"Sewall, JO; Sloan, LC.Â ""Come a little bit closer: A high-resolution climate study of the early Paleogene Laramide foreland,""Â GEOLOGY,Â v.34,Â 2006,Â p. 81.Â View record at Web of ScienceÂ Â doi:10.1130/G22177.",Come a little bit closer: A high-resolution climate study of the early Paleogene Laramide foreland,GEOLOGY,34,2006
3896,343,"Sewall, JO; Huber, M; Sloan, LC.Â ""A method for using a fully coupled climate system model to generate detailed surface boundary conditions for paleoclimate modeling investigations: an early Paleogene example,""Â GLOBAL AND PLANETARY CHANGE,Â v.43,Â 2004,Â p. 173.Â View record at Web of Science",A method for using a fully coupled climate system model to generate detailed surface boundary conditions for paleoclimate modeling investigations: an early Paleogene example,GLOBAL AND PLANETARY CHANGE,43,2004
3897,343,"Sewall, JO; Sloan, LC.Â ""Less ice, less tilt, less chill: The influence of a seasonally ice-free Arctic Ocean and reduced obliquity on early Paleogene climate,""Â GEOLOGY,Â v.32,Â 2004,Â p. 477.Â View record at Web of ScienceÂ Â doi:10.1130/g20295.","Less ice, less tilt, less chill: The influence of a seasonally ice-free Arctic Ocean and reduced obliquity on early Paleogene climate",GEOLOGY,32,2004
3898,343,"Shellito, CJ; Sloan, LC; Huber, M.Â ""Climate model sensitivity to atmospheric CO2 levels in the Early-Middle Paleogene,""Â PALAEOGEOGRAPHY PALAEOCLIMATOLOGY PALAEOECOLOGY,Â v.193,Â 2003,Â p. 113.Â View record at Web of ScienceÂ Â doi:10.1016/S0031-0182(02)00718-",Climate model sensitivity to atmospheric CO2 levels in the Early-Middle Paleogene,PALAEOGEOGRAPHY PALAEOCLIMATOLOGY PALAEOECOLOGY,193,2003
3899,343,"Bralower, T.J., Kelly, D.C., and Leckie, R. M..Â ""Biotic effects of abrupt Paleocene and Cretaceous climate events,""Â OIDES Journal,Â v.1,Â 2002,Â p. 29.",Biotic effects of abrupt Paleocene and Cretaceous climate events,OIDES Journal,1,2002
3900,343,"Ortiz, S; Thomas, E.Â ""Lower-middle Eocene benthic foraminifera from the Fortuna Section (Betic Cordillera, southeastern Spain),""Â MICROPALEONTOLOGY,Â v.52,Â 2006,Â p. 97.Â View record at Web of Science","Lower-middle Eocene benthic foraminifera from the Fortuna Section (Betic Cordillera, southeastern Spain)",MICROPALEONTOLOGY,52,2006
3901,343,"Lippert, P. C. and J.C. Zachos.Â ""A biogenic origin for anomalous fine-grained magnetic material at the Paleocene-Eocene boundary at Wilson Lake, New Jersey,""Â Paleoceanography,Â v.22,Â 2007,Â p. PA4104.Â doi:10.1029/2007PA001471","A biogenic origin for anomalous fine-grained magnetic material at the Paleocene-Eocene boundary at Wilson Lake, New Jersey",Paleoceanography,22,2007
3902,343,"Morrill, C; Koch, PL.Â ""Elevation or alteration? Evaluation of isotopic constraints on paleoaltitudes surrounding the Eocene Green River Basin,""Â GEOLOGY,Â v.30,Â 2002,Â p. 151.Â View record at Web of Science",Elevation or alteration? Evaluation of isotopic constraints on paleoaltitudes surrounding the Eocene Green River Basin,GEOLOGY,30,2002
3903,343,"Clechenko, ER; Kelly, DC; Harrington, GJ; Stiles, CA.Â ""Terrestrial records of a regional weathering profile at the Paleocene-Eocene boundary in the Williston Basin of North Dakota,""Â GEOLOGICAL SOCIETY OF AMERICA BULLETIN,Â v.119,Â 2007,Â p. 428.Â View record at Web of ScienceÂ Â doi:10.1130/B260101.",Terrestrial records of a regional weathering profile at the Paleocene-Eocene boundary in the Williston Basin of North Dakota,GEOLOGICAL SOCIETY OF AMERICA BULLETIN,119,2007
3904,343,"Bowen, GJ; Beerling, DJ; Koch, PL; Zachos, JC; Quattlebaum, T.Â ""A humid climate state during the Palaeocene/Eocene thermal maximum,""Â NATURE,Â v.432,Â 2004,Â p. 495.Â View record at Web of ScienceÂ Â doi:10.1038/nature0311",A humid climate state during the Palaeocene/Eocene thermal maximum,NATURE,432,2004
3905,343,"Westerhold, T; Rohl, U; Laskar, J; Raffi, I; Bowles, J; Lourens, LJ; Zachos, JC.Â ""On the duration of magnetochrons C24r and C25n and the timing of early Eocene global warming events: Implications from the Ocean Drilling Program Leg 208 Walvis Ridge depth transect,""Â PALEOCEANOGRAPHY,Â v.22,Â 2007.Â View record at Web of ScienceÂ Â doi:10.1029/2006PA00132",On the duration of magnetochrons C24r and C25n and the timing of early Eocene global warming events: Implications from the Ocean Drilling Program Leg 208 Walvis Ridge depth transect,PALEOCEANOGRAPHY,22,2007
3906,343,"Bowen, G.J. Beerling, D.J..Â ""An integrated model for soil organic carbon and CO2: implications for paleosol carbonate pCO2 paleobarometry,""Â Global Biogeochemical Cycles,Â v.18,Â 2004,Â p. GB1026.",An integrated model for soil organic carbon and CO2: implications for paleosol carbonate pCO2 paleobarometry,Global Biogeochemical Cycles,18,2004
3907,343,"Bralower, TJ; Kelly, DC; Thomas, DJ.Â ""Comment on ""Coccolith Sr/Ca records of productivity during the Paleocene-Eocene thermal maximum from the Weddell Sea'' by Heather M. Stoll and Santo Bains,""Â PALEOCEANOGRAPHY,Â v.19,Â 2004.Â View record at Web of ScienceÂ Â doi:10.1029/2003PA00095","Comment on ""Coccolith Sr/Ca records of productivity during the Paleocene-Eocene thermal maximum from the Weddell Sea'' by Heather M. Stoll and Santo Bains",PALEOCEANOGRAPHY,19,2004
3908,343,"Ni, XJ; Beard, KC; Meng, J; Wang, YQ; Gebo, DL.Â ""Discovery of the first early cenozoic Euprimate (Mammalia) from Inner Mongolia,""Â AMERICAN MUSEUM NOVITATES,Â 2007,Â p. 1.Â View record at Web of Science",Discovery of the first early cenozoic Euprimate (Mammalia) from Inner Mongolia,AMERICAN MUSEUM NOVITATES,,2007
3909,343,"Meng, J.Â ""Phylogeny and divergence of basal glires,""Â BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,Â 2004,Â p. 93.Â View record at Web of Science",Phylogeny and divergence of basal glires,BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,,2004
3910,343,"Harrington, GJ; Kemp, SJ; Koch, PL.Â ""Palaeocene-Eocene paratropical floral change in North America: responses to climate change and plant immigration,""Â JOURNAL OF THE GEOLOGICAL SOCIETY,Â v.161,Â 2004,Â p. 173.Â View record at Web of Science",Palaeocene-Eocene paratropical floral change in North America: responses to climate change and plant immigration,JOURNAL OF THE GEOLOGICAL SOCIETY,161,2004
3911,345,"Wang, S., and V.C. Li.Â ""Green Engineered Cementitious Composites with High Volume Fly Ash,""Â ACI Materials J.,Â v.104,Â 2007,Â p. 233.",Green Engineered Cementitious Composites with High Volume Fly Ash,ACI Materials J.,104,2007
3912,345,"G.A. Keoleian, A. Kendall, J.E. Dettling, V. M. Smith, R. F. Chandler, M.D. Lepech, V.C. Li.Â ""Life Cycle Modeling of Concrete Bridge Design: A Comparison of Engineered Cementitious Composite Link Slabs and Conventional Steel Expansion Joints,""Â Journal of Infrastructure Systems,Â v.11(1),Â 2005,Â p. 51-60.",Life Cycle Modeling of Concrete Bridge Design: A Comparison of Engineered Cementitious Composite Link Slabs and Conventional Steel Expansion Joints,Journal of Infrastructure Systems,,2005
3913,345,"Li, V.C.Â ""Durable Overlay Systems with Engineered Cementitious Composites (ECC),""Â International Journal for Restoration of Buildings and Monuments,Â v.9(2),Â 2003,Â p. 215.",Durable Overlay Systems with Engineered Cementitious Composites (ECC),International Journal for Restoration of Buildings and Monuments,,2003
3914,345,"Li, V.C.Â ""High Performance Fiber Reinforced Cementitious Composites as Durable Material for Concrete Structure Repair,""Â International Journal for Restoration of Buildings and MonumentsÂ ,Â v.10(2),Â 2004,Â p. 163.",High Performance Fiber Reinforced Cementitious Composites as Durable Material for Concrete Structure Repair,International Journal for Restoration of Buildings and MonumentsÂ ,,2004
3915,345,"Li, V.C..Â ""Integrated Structures and Materials Design,""Â Materials and Structures RILEM,Â v.January,Â 2006,Â p. 1-10.",Integrated Structures and Materials Design,Materials and Structures RILEM,,2006
3916,345,"Lepech, M.D. and V.C. Li.Â ""Long Term Durability Performance of Engineered Cementitious Composites,""Â Int?l J. for Restoration of Buildings and Monuments,Â v.12(2),Â 2006,Â p. 119-132.",Long Term Durability Performance of Engineered Cementitious Composites,Int?l J. for Restoration of Buildings and Monuments,,2006
3917,345,"Li, M., and V.C. Li.Â ""Behavior of ECC/Concrete Layered Repair System Under Drying Shrinkage Conditions,""Â Int?l J. for Restoration of Buildings and Monuments,Â v.12(2),Â 2006,Â p. 143-160.",Behavior of ECC/Concrete Layered Repair System Under Drying Shrinkage Conditions,Int?l J. for Restoration of Buildings and Monuments,,2006
3918,345,"Sahmaran, M., and V.C. Li.Â ""De-icing Salt Scaling Resistance of Mechanically Loaded Engineered Cementitious Composites,""Â J. Cement and Concrete Research,Â v.37,Â 2007,Â p. 1035.",De-icing Salt Scaling Resistance of Mechanically Loaded Engineered Cementitious Composites,J. Cement and Concrete Research,37,2007
3919,345,"Lepech, M.D. and V.C. Li.Â ""Long Term Durability Performance of Engineered Cementitious Composites,""Â Int'l J. for Restoration of Buildings and Monuments,Â v.12(2),Â 2006,Â p. 119-132.",Long Term Durability Performance of Engineered Cementitious Composites,Int'l J. for Restoration of Buildings and Monuments,,2006
3920,345,"Li, M., and V.C. Li.Â ""Behavior of ECC/Concrete Layered Repair System Under Drying Shrinkage Conditions,""Â Intl J. for Restoration of Buildings and Monuments,Â v.12(2),Â 2006,Â p. 143-160.",Behavior of ECC/Concrete Layered Repair System Under Drying Shrinkage Conditions,Intl J. for Restoration of Buildings and Monuments,,2006
3921,345,"Sahmaran, M., M. Li, and V. C. Li.Â ""Transport Properties of Engineered Cementitious Composites Under Chloride Exposure,""Â ACI Materials Journal,Â v.104(6),Â 2007,Â p. 604.",Transport Properties of Engineered Cementitious Composites Under Chloride Exposure,ACI Materials Journal,,2007
3922,345,"Yang, E. and V.C. Li,.Â ""Numerical Study on Steady-State Cracking of Composites,""Â Composites Science and Technology,Â v.67(2),Â 2007,Â p. 151.",Numerical Study on Steady-State Cracking of Composites,Composites Science and Technology,,2007
3923,345,"Lepech, M.D..Â ""Large Scale Processing of Engineered Cementitious Composites,""Â ACI Materials Journal,Â v.105(4),Â 2008,Â p. 358.",Large Scale Processing of Engineered Cementitious Composites,ACI Materials Journal,,2008
3924,345,"Kendall, A., Lepech, M., Keoleian, G..Â ""Materials Design for Sustainability through Life Cycle Modeling of Engineered Cementitious Composites,""Â Materials and Structures,Â v.41,Â 2008,Â p. 1117.",Materials Design for Sustainability through Life Cycle Modeling of Engineered Cementitious Composites,Materials and Structures,41,2008
3925,345,"Chan, A., Keoleian, G., Gabler, E..Â ""Evaluation of Life-Cycle Cost Analysis Practices Used by the Michigan Department of Transportation,""Â Journal of Transportation Engineering,Â v.134(6),Â 2008,Â p. 236.",Evaluation of Life-Cycle Cost Analysis Practices Used by the Michigan Department of Transportation,Journal of Transportation Engineering,,2008
3926,345,"Sahmaran, M., and V.C. Li,.Â ""Durability of Mechanically Loaded Engineered Cementitious Composites under High Alkaline Environment,""Â J. Cement and Concrete Composites,Â v.30(2),Â 2008,Â p. 72.",Durability of Mechanically Loaded Engineered Cementitious Composites under High Alkaline Environment,J. Cement and Concrete Composites,,2008
3927,345,"Sahmaran, M., V.C. Li, and C. Andrade.Â ""Corrosion Resistance Performance of Steel-Reinforced Engineered Cementitious Composites Beams,""Â ACI Materials,Â v.105(3),Â 2008,Â p. 243.",Corrosion Resistance Performance of Steel-Reinforced Engineered Cementitious Composites Beams,ACI Materials,,2008
3928,345,"Yang, E.H., Y. Yang, and V.C. Li.Â ""Use of High Volumes of Fly Ash to Improve ECC Mechanical Properties and Material Greenness,""Â ACI Materials J.,Â v.104(6),Â 2007,Â p. 620.",Use of High Volumes of Fly Ash to Improve ECC Mechanical Properties and Material Greenness,ACI Materials J.,,2007
3929,345,"Kendall, A., Keoleian, G. A., and Helfand, G..Â ""Integrated Life Cycle Assessment and Life Cycle Cost Analysis Model for Concrete Bridge Deck Applications,""Â Journal of Infrastructure Systems,Â v.14(3),Â 2008,Â p. 214.",Integrated Life Cycle Assessment and Life Cycle Cost Analysis Model for Concrete Bridge Deck Applications,Journal of Infrastructure Systems,,2008
3930,345,"Sahmaran, M., and V.C. Li.Â ""Influence of Microcracking on Water Absorption and Sorptivity of ECC,""Â RILEM J. of Materials and Structures,Â 2008.Â doi:10.1617/s11527-008-9406-6",Influence of Microcracking on Water Absorption and Sorptivity of ECC,RILEM J. of Materials and Structures,,2008
3931,345,"Sahmaran, M., V.C. Li, and C. Andrade.Â ""Corrosion Resistance Performance of Steel-Reinforced Engineered Cementitious Composites Beams,""Â ACI Materials J.,Â v.105(3),Â 2008,Â p. 243.",Corrosion Resistance Performance of Steel-Reinforced Engineered Cementitious Composites Beams,ACI Materials J.,,2008
3932,345,"Sahmaran, M., M. Li, and V.C. Li.Â ""Transport Properties of Engineered Cementitious Composites Under Chloride Exposure,""Â ACI Materials J.,Â v.104(6),Â 2007,Â p. 604.",Transport Properties of Engineered Cementitious Composites Under Chloride Exposure,ACI Materials J.,,2007
3933,345,"Kapur, A., Keoleian, G., Kendall, A., and Kesler, S..Â ""Dynamic Modeling of In-use Cement Stocks in United States,""Â Journal of Industrial Ecology,Â v.12(4),Â 2008.",Dynamic Modeling of In-use Cement Stocks in United States,Journal of Industrial Ecology,,2008
3934,345,"Yang, E., Y. Yang, and V.C. Li.Â ""Use of High Volumes of Fly Ash to Improve ECC Mechanical Properties and Material Greenness,""Â ACI Materials Journal,Â v.104(6),Â 2007,Â p. 620.",Use of High Volumes of Fly Ash to Improve ECC Mechanical Properties and Material Greenness,ACI Materials Journal,,2007
3935,345,"Kendall, A., Lepech, M., Keoleian, G..Â ""Materials Design for Sustainability through Life Cycle Modeling of Engineered Cementitious Composites,""Â Materials and Structures RILEM,Â v.41,Â 2008,Â p. 1117.",Materials Design for Sustainability through Life Cycle Modeling of Engineered Cementitious Composites,Materials and Structures RILEM,41,2008
3936,345,"Qian, S., Lepech, M., Kim, Y.Y. and V.C. Li.Â ""Transition Zone Analysis and Design for Bridge Deck Link Slabs using Ductile Concrete,""Â ACI Structural Journal,Â v.106(1),Â 2009,Â p. 96.",Transition Zone Analysis and Design for Bridge Deck Link Slabs using Ductile Concrete,ACI Structural Journal,,2009
3937,345,"Kendall, A., Kesler, S.E. and Keoleian, G.,.Â ""Geologic vs. Geographic Constraints on Cement Resources,""Â Resources Policy,Â v.33,Â 2008,Â p. 160.",Geologic vs. Geographic Constraints on Cement Resources,Resources Policy,33,2008
3938,345,"Lepech, M.D., V.C. Li, R.E. Robertson, G.A. Keoleian.Â ""Design of Green Engineered Cementitious Composites for Improved Sustainability,""Â ACI Material Journal,Â v.105(6),Â 2008,Â p. 567.",Design of Green Engineered Cementitious Composites for Improved Sustainability,ACI Material Journal,,2008
3939,345,"Sahmaran, M., and V.C. Li.Â ""Influence of Microcracking on Water Absorption and Sorptivity of ECC,""Â RILEM J. of Materials and Structures,Â v.42(5),Â 2009,Â p. 593.Â doi:10.1617/s11527-008-9406-6",Influence of Microcracking on Water Absorption and Sorptivity of ECC,RILEM J. of Materials and Structures,,2009
3940,345,"Yang, Y., M.D. Lepech, E.H. Yang, and V.C. Li.Â ""Autogenous Healing of Engineering Cementitious Composites under Wet-Dry Cycles,""Â J. Cement and Concrete Research,Â v.39,Â 2009,Â p. 382.",Autogenous Healing of Engineering Cementitious Composites under Wet-Dry Cycles,J. Cement and Concrete Research,39,2009
3941,345,"Lepech, M.D., V.C. Li.Â ""Large Scale Processing of Engineered Cementitious Composites,""Â ACI Materials Journal,Â v.105(4),Â 2008,Â p. 358.",Large Scale Processing of Engineered Cementitious Composites,ACI Materials Journal,,2008
3942,345,"Kapur, A., Keoleian, G., Kendall, A., Kesler, S., and van Oss, H.G..Â ""The Contemporary Cement Cycle of United States,""Â Journal of Material Cycles and Waste Management,Â v.11(2),Â 2009,Â p. 155.",The Contemporary Cement Cycle of United States,Journal of Material Cycles and Waste Management,,2009
3943,345,"Li, V.C..Â ""Integrated Structures and Materials Design,""Â Materials and Structures RILEM,Â v.40(4),Â 2007,Â p. 387.",Integrated Structures and Materials Design,Materials and Structures RILEM,,2007
3944,345,"Qian, S., M. Lepech, Y.Y. Kim, and V.C. Li.Â ""Introduction of Transition Zone Design for Bridge Deck Link Slabs using Ductile Concrete,""Â ACI Structural Journal,Â v.106(1),Â 2009,Â p. 96.",Introduction of Transition Zone Design for Bridge Deck Link Slabs using Ductile Concrete,ACI Structural Journal,,2009
3945,346,"Lautz, LK and DI Siegel.Â ""Modeling Surface and Ground Water Mixing in the Hyporheic Zone Using MODFLOW and MT3D,""Â Advances in Water Resources,Â v.29,Â 2006,Â p. 1618.",Modeling Surface and Ground Water Mixing in the Hyporheic Zone Using MODFLOW and MT3D,Advances in Water Resources,29,2006
3946,346,"Lautz, LK, DI Siegel and RL Bauer.Â ""Impact of Debris Dams on Hyporheic Interaction Along a Semi-arid Stream,""Â Hydrological Processes,Â v.20,Â 2005,Â p. 183.",Impact of Debris Dams on Hyporheic Interaction Along a Semi-arid Stream,Hydrological Processes,20,2005
3947,346,"Lautz, L. K., D.I. Siegel, R.L. Bauer.Â ""Dye tracing through spectacular Sinks Canyon: incorporating advanced hydrogeology into the University of Missouri's geology field camp,""Â Journal of Geoscience Education,Â v.55,Â 2007,Â p. 197.",Dye tracing through spectacular Sinks Canyon: incorporating advanced hydrogeology into the University of Missouri's geology field camp,Journal of Geoscience Education,55,2007
3948,346,"Lautz, L.K., D.I. Siegel b.Â ""The effect of transient storage on nitrate uptake lengths in streams: an inter-site comparison.,""Â Hydrological Processes,Â v.26,Â 2007,Â p. 197.",The effect of transient storage on nitrate uptake lengths in streams: an inter-site comparison.,Hydrological Processes,26,2007
3949,346,"Lautz, LK..Â ""Determining groundwater evapotranspiration rates using diurnal water table fluctuations in a semi-arid watershed,""Â Journal of Hydrology,Â 2009.",Determining groundwater evapotranspiration rates using diurnal water table fluctuations in a semi-arid watershed,Journal of Hydrology,,2009
3950,346,"Lautz, L; Fanelli, R.Â ""Seasonal biogeochemical hotspots in the streambed around restoration structures,""Â BIOGEOCHEMISTRY,Â v.91,Â 2008,Â p. 85.Â View record at Web of ScienceÂ Â doi:10.1007/s10533-008-9235-",Seasonal biogeochemical hotspots in the streambed around restoration structures,BIOGEOCHEMISTRY,91,2008
3951,346,"Fanelli, RM; Lautz, LK.Â ""Patterns of water, heat, and solute flux through streambeds around small dams,""Â GROUND WATER,Â v.46,Â 2008,Â p. 671.Â View record at Web of ScienceÂ Â doi:10.1111/j.1745-6584.2008.00461.","Patterns of water, heat, and solute flux through streambeds around small dams",GROUND WATER,46,2008
3952,346,"Hubbard, KA, LK Lautz, MJ Mitchell, B Mayer, ER Hotchkiss.Â ""Evaluating nitrate uptake and spiraling in a Rocky Mountain stream using labeled 15N and ambient nitrate chemistry,""Â Hydrological Processes,Â v.24,Â 2010,Â p. 3322.",Evaluating nitrate uptake and spiraling in a Rocky Mountain stream using labeled 15N and ambient nitrate chemistry,Hydrological Processes,24,2010
3953,346,"Lautz LK, NT Kranes, DI Siegel.Â ""Heat tracing of heterogeneous hyporheic exchange adjacent to in-stream geomorphic features,""Â Hydrological Processes,Â v.24,Â 2010,Â p. 3074.",Heat tracing of heterogeneous hyporheic exchange adjacent to in-stream geomorphic features,Hydrological Processes,24,2010
3954,346,"T. Endreny, L. Lautz, and D. I. Siegel.Â ""Hyporheic flow path response to hydraulic jumps at river steps: Flume and hydrodynamic models,""Â Water Resources Research,Â v.47,Â 2011.",Hyporheic flow path response to hydraulic jumps at river steps: Flume and hydrodynamic models,Water Resources Research,47,2011
3955,346,"T. Endreny, L. Lautz, and D. Siegel.Â ""Hyporheic flow path response to hydraulic jumps at river steps: Hydrostatic model simulations,""Â Water Resources Research,Â 2011.",Hyporheic flow path response to hydraulic jumps at river steps: Hydrostatic model simulations,Water Resources Research,,2011
3956,346,"Lautz, LK; Siegel, DI.Â ""The effect of transient storage on nitrate uptake lengths in streams: an inter-site comparison,""Â HYDROLOGICAL PROCESSES,Â v.21,Â 2007,Â p. 3533.Â View record at Web of ScienceÂ Â doi:10.1002/hyp.656",The effect of transient storage on nitrate uptake lengths in streams: an inter-site comparison,HYDROLOGICAL PROCESSES,21,2007
3957,346,"Jin, L; Siegel, DI; Lautz, LK; Mitchell, MJ; Dahms, DE; Mayer, B.Â ""Calcite precipitation driven by the common ion effect during groundwater-surface-water mixing: A potentially common process in streams with geologic settings containing gypsum,""Â GEOLOGICAL SOCIETY OF AMERICA BULLETIN,Â v.122,Â 2010,Â p. 1027.Â View record at Web of ScienceÂ Â doi:10.1130/B30011.",Calcite precipitation driven by the common ion effect during groundwater-surface-water mixing: A potentially common process in streams with geologic settings containing gypsum,GEOLOGICAL SOCIETY OF AMERICA BULLETIN,122,2010
3958,346,"Lautz, LK.Â ""Estimating groundwater evapotranspiration rates using diurnal water-table fluctuations in a semi-arid riparian zone (vol 16, pg 483, 2008),""Â HYDROGEOLOGY JOURNAL,Â v.16,Â 2008,Â p. 1233.Â View record at Web of ScienceÂ Â doi:10.1007/s10040-008-0338-","Estimating groundwater evapotranspiration rates using diurnal water-table fluctuations in a semi-arid riparian zone (vol 16, pg 483, 2008)",HYDROGEOLOGY JOURNAL,16,2008
3959,347,"Loh, A.N., J.E. Bauer and E.A. Canuel..Â ""Dissolved and particulate organic matter source-age characterization in the upper and lower Chesapeake Bay: A combined isotope and biochemical approach.,""Â Limnology and Oceanography,Â v.51,Â 2006,Â p. 1421.",Dissolved and particulate organic matter source-age characterization in the upper and lower Chesapeake Bay: A combined isotope and biochemical approach.,Limnology and Oceanography,51,2006
3960,347,"McCallister, S.L., J.E. Bauer, H.W. Ducklow and E.A. Canuel.Â ""Bioreactivity of estuarine dissolved organic matter: A combined geochemical and microbiological approach.,""Â Limnology and Oceanography,Â v.51,Â 2006,Â p. 94.",Bioreactivity of estuarine dissolved organic matter: A combined geochemical and microbiological approach.,Limnology and Oceanography,51,2006
3961,347,"Rubbo, M., J.J. Cole and J. M. Kiesecker..Â ""Terrestrial subsidies of organic carbon support net ecosystem production in temporary forest ponds: evidence from an ecosystem experiment.,""Â Ecosystems,Â v.9,Â 2006,Â p. 1170.",Terrestrial subsidies of organic carbon support net ecosystem production in temporary forest ponds: evidence from an ecosystem experiment.,Ecosystems,9,2006
3962,347,"Bauer, J.E., J.J. Cole, N.F. Caraco, P.A. Raymond, E.J. Keesee, S. Fernald and K. Mull..Â ""Variability in the character, age and reactivity of organic matter exported from rivers and estuaries to ocean margins.,""Â Abstract. Ocean Sciences Meeting, Honolulu, HI.,Â 2006,Â p. 0.","Variability in the character, age and reactivity of organic matter exported from rivers and estuaries to ocean margins.",Abstract. Ocean Sciences Meeting,,2006
3963,347,"Cole, J.J..Â ""Do inland waters matter in the regional or global C balance: A review and tutorial.,""Â Abstract. American Society of Limnology and Oceanography Summer Meeting. June 4-9, 2006. Victoria, Canada.,Â 2006,Â p. 0.",Do inland waters matter in the regional or global C balance: A review and tutorial.,Abstract. American Society of Limnology and Oceanography Summer Meeting. June 4-9,,2006
3964,347,"Cole, J.J..Â ""Terrestrial subsidies of aquatic metabolism and food webs: A tutorial and review.,""Â INVITED TUTORIAL. American Society of Limnology and Oceanography. Aquatic Science Meeting. Abstract ID 69. Santa Fe, NM, February 5-9.,Â 2007,Â p. 0.",Terrestrial subsidies of aquatic metabolism and food webs: A tutorial and review.,INVITED TUTORIAL. American Society of Limnology and Oceanography. Aquatic Science Meeting. Abstract ID 69. Santa Fe,,2007
3965,347,"DeAlteris, J., J.E. Bauer, D.W. Perkey, E.J. Keesee and W.J. Cai..Â ""Elemental and isotopic characterization of organic matter and carbon in the South Atlantic Bight, a net heterotrophic ocean margin.,""Â Abstract. Ocean Sciences Meeting, Honolulu, HI.,Â 2006,Â p. 0.","Elemental and isotopic characterization of organic matter and carbon in the South Atlantic Bight, a net heterotrophic ocean margin.",Abstract. Ocean Sciences Meeting,,2006
3966,347,"DeAlteris, J.A., J.E. Bauer, D.W. Perkey, E.J. Keesee and W.-J. Cai..Â ""14C and 13C isotopic characterization of organic carbon in surface waters of the South Atlantic Bight.,""Â Abstract. ASLO Aquatic Sciences Meeting, Santa Fe, NM.,Â 2007,Â p. 0.",14C and 13C isotopic characterization of organic carbon in surface waters of the South Atlantic Bight.,Abstract. ASLO Aquatic Sciences Meeting,,2007
3967,347,"Perkey, D.W., J.E. Bauer, and E.J. Keesee..Â ""Variability of major carbon pools in the Mississippi River: importance of tributary inputs and regional land use on carbon and organic matter biogeochemistry.,""Â Abstract. ASLO Aquatic Sciences Meeting, Santa Fe, NM.,Â 2007,Â p. 0.",Variability of major carbon pools in the Mississippi River: importance of tributary inputs and regional land use on carbon and organic matter biogeochemistry.,Abstract. ASLO Aquatic Sciences Meeting,,2007
